

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Nov 12 09:28:38 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F57Q84

    UART3_FramingErrorHandler	PTR FTN()void  size(3) Largest target is 1
		 -> UART2_DefaultFramingErrorCallback(), UART3_DefaultFramingErrorCallback(), NULL(), 

    UART3_OverrunErrorCallbackRegister@callbackHandler	PTR FTN()void  size(3) Largest target is 1
		 -> UART2_DefaultOverrunErrorCallback(), UART3_DefaultOverrunErrorCallback(), 

    UART3_OverrunErrorHandler	PTR FTN()void  size(3) Largest target is 1
		 -> UART2_DefaultOverrunErrorCallback(), UART3_DefaultOverrunErrorCallback(), NULL(), 

    UART3_ParityErrorCallbackRegister@callbackHandler	PTR FTN()void  size(3) Largest target is 1
		 -> UART2_DefaultParityErrorCallback(), UART3_DefaultParityErrorCallback(), 

    UART3_ParityErrorHandler	PTR FTN()void  size(3) Largest target is 1
		 -> UART2_DefaultParityErrorCallback(), UART3_DefaultParityErrorCallback(), NULL(), 

    UART3_RxCompleteCallbackRegister@callbackHandler	PTR FTN()void  size(3) Largest target is 1
		 -> UARTRxCompleteHandler(), 

    UART3_RxCompleteInterruptHandler	PTR FTN()void  size(3) Largest target is 1
		 -> UARTRxCompleteHandler(), NULL(), 

    UART3_RxInterruptHandler	PTR FTN()void  size(3) Largest target is 1
		 -> UART3_ReceiveISR(), NULL(), 

    UART3_TxCompleteInterruptHandler	PTR FTN()void  size(3) Largest target is 1
		 -> NULL(), 

    UART3_TxInterruptHandler	PTR FTN()void  size(3) Largest target is 1
		 -> UART3_TransmitISR(), NULL(), 

    vfpfcnvrt@ap	PTR PTR void  size(2) Largest target is 2
		 -> printf@ap(COMRAM[2]), 

    vfpfcnvrt@cp	PTR unsigned char  size(2) Largest target is 31
		 -> STR_1(CODE[22]), STR_10(CODE[13]), STR_11(CODE[13]), STR_12(CODE[13]), 
		 -> STR_13(CODE[16]), STR_14(CODE[11]), STR_15(CODE[23]), STR_16(CODE[12]), 
		 -> STR_17(CODE[23]), STR_18(CODE[17]), STR_19(CODE[23]), STR_2(CODE[22]), 
		 -> STR_20(CODE[22]), STR_21(CODE[31]), STR_3(CODE[22]), STR_4(CODE[22]), 
		 -> STR_5(CODE[22]), STR_6(CODE[22]), STR_7(CODE[23]), STR_8(CODE[15]), 
		 -> STR_9(CODE[13]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(2) Largest target is 2
		 -> vfprintf@cfmt(COMRAM[2]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    vfprintf@ap	PTR PTR void  size(2) Largest target is 2
		 -> printf@ap(COMRAM[2]), 

    vfprintf@cfmt	PTR unsigned char  size(2) Largest target is 31
		 -> STR_1(CODE[22]), STR_10(CODE[13]), STR_11(CODE[13]), STR_12(CODE[13]), 
		 -> STR_13(CODE[16]), STR_14(CODE[11]), STR_15(CODE[23]), STR_16(CODE[12]), 
		 -> STR_17(CODE[23]), STR_18(CODE[17]), STR_19(CODE[23]), STR_2(CODE[22]), 
		 -> STR_20(CODE[22]), STR_21(CODE[31]), STR_3(CODE[22]), STR_4(CODE[22]), 
		 -> STR_5(CODE[22]), STR_6(CODE[22]), STR_7(CODE[23]), STR_8(CODE[15]), 
		 -> STR_9(CODE[13]), 

    vfprintf@fmt	PTR const unsigned char  size(2) Largest target is 31
		 -> STR_1(CODE[22]), STR_10(CODE[13]), STR_11(CODE[13]), STR_12(CODE[13]), 
		 -> STR_13(CODE[16]), STR_14(CODE[11]), STR_15(CODE[23]), STR_16(CODE[12]), 
		 -> STR_17(CODE[23]), STR_18(CODE[17]), STR_19(CODE[23]), STR_2(CODE[22]), 
		 -> STR_20(CODE[22]), STR_21(CODE[31]), STR_3(CODE[22]), STR_4(CODE[22]), 
		 -> STR_5(CODE[22]), STR_6(CODE[22]), STR_7(CODE[23]), STR_8(CODE[15]), 
		 -> STR_9(CODE[13]), 

    vfprintf@fp	PTR struct _IO_FILE size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    writeUARTBuffer@writeBuffer	PTR unsigned char  size(2) Largest target is 64
		 -> send_ack@cmd_res_ack(COMRAM[5]), send_nack@cmd_res_nack(COMRAM[5]), SerialPutChar@uartTxData(COMRAM[4]), uartTxBuffer(BANK8[64]), 

    Ymodem_Receive@file_ptr	PTR unsigned char  size(2) Largest target is 149
		 -> Ymodem_Receive@packet_data(BANK6[149]), 


Critical Paths under _main in COMRAM

    _rgbSetYellow->_PWM1_16BIT_SetSlice1Output1DutyCycleRegister
    _rgbSetYellow->_PWM1_16BIT_SetSlice1Output2DutyCycleRegister
    _rgbSetYellow->_PWM4_16BIT_SetSlice1Output1DutyCycleRegister
    _rgbSetRed->_PWM1_16BIT_SetSlice1Output1DutyCycleRegister
    _rgbSetRed->_PWM1_16BIT_SetSlice1Output2DutyCycleRegister
    _rgbSetRed->_PWM4_16BIT_SetSlice1Output1DutyCycleRegister
    _rgbSetGreen->_PWM1_16BIT_SetSlice1Output1DutyCycleRegister
    _rgbSetGreen->_PWM1_16BIT_SetSlice1Output2DutyCycleRegister
    _rgbSetGreen->_PWM4_16BIT_SetSlice1Output1DutyCycleRegister
    _updateMeasurements->_readSignedRegister
    _updateMeasurements->_readUnsignedRegister
    _readUnsignedRegister->_readRegister
    _readSignedRegister->_readRegister
    _readRegister->_SPI1_BufferRead
    _readRegister->_SPI1_BufferWrite
    _scaleMeasurements->___fladd
    ___flmul->___xxtofl
    ___fladd->___flmul
    _readSLIP->_processSLIP
    _processSLIP->_printf
    _slipPacketSend->_calculate_crc8
    _slipPacketSend->_writeUARTBuffer
    _send_nack->_writeUARTBuffer
    _send_ack->_writeUARTBuffer
    _printf->_vfprintf
    _vfprintf->_vfpfcnvrt
    _vfpfcnvrt->_fputc
    _fputc->_putch
    _putch->_UART2_IsTxReady
    _putch->_UART2_Write
    _SYSTEM_Initialize->_TMR1_Initialize
    _UART3_Initialize->_UART3_FramingErrorCallbackRegister
    _UART3_Initialize->_UART3_OverrunErrorCallbackRegister
    _UART3_Initialize->_UART3_ParityErrorCallbackRegister
    _UART2_Initialize->_UART2_FramingErrorCallbackRegister
    _UART2_Initialize->_UART2_OverrunErrorCallbackRegister
    _UART2_Initialize->_UART2_ParityErrorCallbackRegister
    _TMR1_Initialize->_TMR1_GateCallbackRegister
    _TMR1_Initialize->_TMR1_OverflowCallbackRegister
    _TMR0_Initialize->_TMR0_OverflowCallbackRegister
    _SPI1_Initialize->_SPI1_RxCompleteCallbackRegister
    _SPI1_Initialize->_SPI1_TxCompleteCallbackRegister
    _PWM4_16BIT_Initialize->_PWM4_16BIT_Period_SetInterruptHandler
    _PWM4_16BIT_Initialize->_PWM4_16BIT_Slice1Output1_SetInterruptHandler
    _PWM4_16BIT_Initialize->_PWM4_16BIT_Slice1Output2_SetInterruptHandler
    _PWM1_16BIT_Initialize->_PWM1_16BIT_Period_SetInterruptHandler
    _PWM1_16BIT_Initialize->_PWM1_16BIT_Slice1Output1_SetInterruptHandler
    _PWM1_16BIT_Initialize->_PWM1_16BIT_Slice1Output2_SetInterruptHandler
    _INTERRUPT_Initialize->_INT0_SetInterruptHandler
    _INTERRUPT_Initialize->_INT1_SetInterruptHandler
    _INTERRUPT_Initialize->_INT2_SetInterruptHandler
    _Main_Menu->_SerialDownload
    _SerialDownload->_Ymodem_Receive
    _Ymodem_Receive->_Receive_Packet
    _delay_1s->_TMR1_Write
    _Str2Int->___lmul
    _Send_Byte->_SerialPutChar
    _Receive_Packet->_Int2Str
    _Receive_Byte->_SerialKeyPressed
    _Receive_Byte->___lmul
    _Int2Str->___lldiv
    _Serial_PutString->_SerialPutChar
    _SerialPutChar->_writeUARTBuffer
    _writeUARTBuffer->_UART3_Write
    _GetKey->_SerialKeyPressed
    _readUARTbuffer->_UART3_Read
    _clearUARTbuffer->_memset

Critical Paths under _INTERRUPT_InterruptManagerHigh in COMRAM

    _INTERRUPT_InterruptManagerHigh->_UART3_ReceiveISR
    _UART3_ReceiveISR->_UARTRxCompleteHandler
    _TMR0_OverflowISR->_Timer0OverflowHandler

Critical Paths under _main in BANK5

    _readSLIP->_processSLIP

Critical Paths under _INTERRUPT_InterruptManagerHigh in BANK5

    None.

Critical Paths under _main in BANK6

    _SerialDownload->_Ymodem_Receive

Critical Paths under _INTERRUPT_InterruptManagerHigh in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManagerHigh in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManagerHigh in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManagerHigh in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManagerHigh in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManagerHigh in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManagerHigh in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _INTERRUPT_InterruptManagerHigh in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _INTERRUPT_InterruptManagerHigh in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _INTERRUPT_InterruptManagerHigh in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _INTERRUPT_InterruptManagerHigh in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _INTERRUPT_InterruptManagerHigh in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _INTERRUPT_InterruptManagerHigh in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _INTERRUPT_InterruptManagerHigh in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _INTERRUPT_InterruptManagerHigh in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _INTERRUPT_InterruptManagerHigh in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _INTERRUPT_InterruptManagerHigh in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _INTERRUPT_InterruptManagerHigh in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _INTERRUPT_InterruptManagerHigh in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _INTERRUPT_InterruptManagerHigh in BANK25

    None.

Critical Paths under _main in BANK26

    None.

Critical Paths under _INTERRUPT_InterruptManagerHigh in BANK26

    None.

Critical Paths under _main in BANK27

    None.

Critical Paths under _INTERRUPT_InterruptManagerHigh in BANK27

    None.

Critical Paths under _main in BANK28

    None.

Critical Paths under _INTERRUPT_InterruptManagerHigh in BANK28

    None.

Critical Paths under _main in BANK29

    None.

Critical Paths under _INTERRUPT_InterruptManagerHigh in BANK29

    None.

Critical Paths under _main in BANK30

    None.

Critical Paths under _INTERRUPT_InterruptManagerHigh in BANK30

    None.

Critical Paths under _main in BANK31

    None.

Critical Paths under _INTERRUPT_InterruptManagerHigh in BANK31

    None.

Critical Paths under _main in BANK32

    None.

Critical Paths under _INTERRUPT_InterruptManagerHigh in BANK32

    None.

Critical Paths under _main in BANK33

    None.

Critical Paths under _INTERRUPT_InterruptManagerHigh in BANK33

    None.

Critical Paths under _main in BANK34

    None.

Critical Paths under _INTERRUPT_InterruptManagerHigh in BANK34

    None.

Critical Paths under _main in BANK35

    None.

Critical Paths under _INTERRUPT_InterruptManagerHigh in BANK35

    None.

Critical Paths under _main in BANK36

    None.

Critical Paths under _INTERRUPT_InterruptManagerHigh in BANK36

    None.

Critical Paths under _main in BANK37

    None.

Critical Paths under _INTERRUPT_InterruptManagerHigh in BANK37

    None.

Critical Paths under _main in BANK38

    None.

Critical Paths under _INTERRUPT_InterruptManagerHigh in BANK38

    None.

Critical Paths under _main in BANK39

    None.

Critical Paths under _INTERRUPT_InterruptManagerHigh in BANK39

    None.

Critical Paths under _main in BANK40

    None.

Critical Paths under _INTERRUPT_InterruptManagerHigh in BANK40

    None.

Critical Paths under _main in BANK41

    None.

Critical Paths under _INTERRUPT_InterruptManagerHigh in BANK41

    None.

Critical Paths under _main in BANK42

    None.

Critical Paths under _INTERRUPT_InterruptManagerHigh in BANK42

    None.

Critical Paths under _main in BANK43

    None.

Critical Paths under _INTERRUPT_InterruptManagerHigh in BANK43

    None.

Critical Paths under _main in BANK44

    None.

Critical Paths under _INTERRUPT_InterruptManagerHigh in BANK44

    None.

Critical Paths under _main in BANK45

    None.

Critical Paths under _INTERRUPT_InterruptManagerHigh in BANK45

    None.

Critical Paths under _main in BANK46

    None.

Critical Paths under _INTERRUPT_InterruptManagerHigh in BANK46

    None.

Critical Paths under _main in BANK47

    None.

Critical Paths under _INTERRUPT_InterruptManagerHigh in BANK47

    None.

Critical Paths under _main in BANK48

    None.

Critical Paths under _INTERRUPT_InterruptManagerHigh in BANK48

    None.

Critical Paths under _main in BANK49

    None.

Critical Paths under _INTERRUPT_InterruptManagerHigh in BANK49

    None.

Critical Paths under _main in BANK50

    None.

Critical Paths under _INTERRUPT_InterruptManagerHigh in BANK50

    None.

Critical Paths under _main in BANK51

    None.

Critical Paths under _INTERRUPT_InterruptManagerHigh in BANK51

    None.

Critical Paths under _main in BANK52

    None.

Critical Paths under _INTERRUPT_InterruptManagerHigh in BANK52

    None.

Critical Paths under _main in BANK53

    None.

Critical Paths under _INTERRUPT_InterruptManagerHigh in BANK53

    None.

Critical Paths under _main in BANK54

    None.

Critical Paths under _INTERRUPT_InterruptManagerHigh in BANK54

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0   60008
                                             86 COMRAM     1     1      0
           _INT2_SetInterruptHandler
                          _Main_Menu
                         _NVM_IsBusy
                      _NVM_StatusGet
                          _SPI1_Open
    _SPI1_RxCompleteCallbackRegister
    _SPI1_TxCompleteCallbackRegister
                  _SYSTEM_Initialize
      _TMR0_OverflowCallbackRegister
                         _TMR0_Start
   _UART3_RxCompleteCallbackRegister
                     _getSlotAddress
                             _memset
                             _printf
                           _readSLIP
                  _scaleMeasurements
                 _updateMeasurements
                     _updateRelayRGB
 ---------------------------------------------------------------------------------
 (1) _updateRelayRGB                                       1     1      0    2448
                                              7 COMRAM     1     1      0
                        _rgbSetGreen
                          _rgbSetRed
                       _rgbSetYellow
 ---------------------------------------------------------------------------------
 (2) _rgbSetYellow                                         0     0      0     816
     _PWM1_16BIT_LoadBufferRegisters
_PWM1_16BIT_SetSlice1Output1DutyCycl
_PWM1_16BIT_SetSlice1Output2DutyCycl
     _PWM4_16BIT_LoadBufferRegisters
_PWM4_16BIT_SetSlice1Output1DutyCycl
 ---------------------------------------------------------------------------------
 (2) _rgbSetRed                                            0     0      0     816
     _PWM1_16BIT_LoadBufferRegisters
_PWM1_16BIT_SetSlice1Output1DutyCycl
_PWM1_16BIT_SetSlice1Output2DutyCycl
     _PWM4_16BIT_LoadBufferRegisters
_PWM4_16BIT_SetSlice1Output1DutyCycl
 ---------------------------------------------------------------------------------
 (2) _rgbSetGreen                                          0     0      0     816
     _PWM1_16BIT_LoadBufferRegisters
_PWM1_16BIT_SetSlice1Output1DutyCycl
_PWM1_16BIT_SetSlice1Output2DutyCycl
     _PWM4_16BIT_LoadBufferRegisters
_PWM4_16BIT_SetSlice1Output1DutyCycl
 ---------------------------------------------------------------------------------
 (3) _PWM4_16BIT_SetSlice1Output1DutyCycleRegister         2     0      2     272
                                              5 COMRAM     2     0      2
 ---------------------------------------------------------------------------------
 (3) _PWM4_16BIT_LoadBufferRegisters                       0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _PWM1_16BIT_SetSlice1Output2DutyCycleRegister         2     0      2     272
                                              5 COMRAM     2     0      2
 ---------------------------------------------------------------------------------
 (3) _PWM1_16BIT_SetSlice1Output1DutyCycleRegister         2     0      2     272
                                              5 COMRAM     2     0      2
 ---------------------------------------------------------------------------------
 (3) _PWM1_16BIT_LoadBufferRegisters                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _updateMeasurements                                   0     0      0    1494
                 _readSignedRegister
               _readUnsignedRegister
 ---------------------------------------------------------------------------------
 (2) _readUnsignedRegister                                16    13      3     747
                                             12 COMRAM    16    13      3
                       _readRegister
 ---------------------------------------------------------------------------------
 (2) _readSignedRegister                                  16    13      3     747
                                             12 COMRAM    16    13      3
                       _readRegister
 ---------------------------------------------------------------------------------
 (3) _readRegister                                         1     1      0     725
                                             11 COMRAM     1     1      0
                    _SPI1_BufferRead
                   _SPI1_BufferWrite
                     _SPI1_IsTxReady
 ---------------------------------------------------------------------------------
 (4) _SPI1_IsTxReady                                       1     1      0      25
                                              5 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (4) _SPI1_BufferWrite                                     6     2      4     415
                                              5 COMRAM     6     2      4
 ---------------------------------------------------------------------------------
 (4) _SPI1_BufferRead                                      6     2      4     263
                                              5 COMRAM     6     2      4
 ---------------------------------------------------------------------------------
 (1) _scaleMeasurements                                   24    24      0    6978
                                             60 COMRAM    24    24      0
                            ___fladd
                            ___flmul
                            ___fltol
                           ___xxtofl
               _measurementByteSplit
 ---------------------------------------------------------------------------------
 (2) _measurementByteSplit                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     854
                                              5 COMRAM    14    10      4
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             10     6      4     761
                                              5 COMRAM    10     6      4
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             25    17      8    2656
                                             19 COMRAM    25    17      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fladd                                             16     8      8    2388
                                             44 COMRAM    16     8      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _readSLIP                                            26    26      0   12300
                                             53 COMRAM    26    26      0
                    _clearUARTbuffer
                        _processSLIP
                     _readUARTbuffer
 ---------------------------------------------------------------------------------
 (2) _processSLIP                                         79    76      3   10558
                                             46 COMRAM     7     4      3
                                              0 BANK5     70    70      0
                     _calculate_crc8
                             _printf
                           _send_ack
                          _send_nack
                     _slipPacketSend
 ---------------------------------------------------------------------------------
 (3) _slipPacketSend                                       7     4      3    2753
                                             11 COMRAM     7     4      3
                     _calculate_crc8
                    _writeUARTBuffer
 ---------------------------------------------------------------------------------
 (4) _calculate_crc8                                       6     3      3     470
                                              5 COMRAM     6     3      3
 ---------------------------------------------------------------------------------
 (3) _send_nack                                            5     5      0     813
                                             11 COMRAM     5     5      0
                    _writeUARTBuffer
 ---------------------------------------------------------------------------------
 (3) _send_ack                                             5     5      0     813
                                             11 COMRAM     5     5      0
                    _writeUARTBuffer
 ---------------------------------------------------------------------------------
 (3) _printf                                               8     4      4    3548
                                             40 COMRAM     6     2      4
                           _vfprintf
 ---------------------------------------------------------------------------------
 (4) _vfprintf                                             8     2      6    1898
                                             32 COMRAM     8     2      6
                          _vfpfcnvrt
 ---------------------------------------------------------------------------------
 (5) _vfpfcnvrt                                           17    11      6    1548
                                             16 COMRAM    16    10      6
                              _fputc
 ---------------------------------------------------------------------------------
 (6) _fputc                                                9     5      4     850
                                              7 COMRAM     9     5      4
                              _putch
 ---------------------------------------------------------------------------------
 (7) _putch                                                1     1      0      68
                                              6 COMRAM     1     1      0
                    _UART2_IsTxReady
                        _UART2_Write
 ---------------------------------------------------------------------------------
 (8) _UART2_Write                                          1     1      0      22
                                              5 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (8) _UART2_IsTxReady                                      1     1      0      24
                                              5 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (1) _getSlotAddress                                       4     4      0       0
                                              5 COMRAM     4     4      0
 ---------------------------------------------------------------------------------
 (1) _UART3_RxCompleteCallbackRegister                     3     0      3     120
                                              5 COMRAM     3     0      3
 ---------------------------------------------------------------------------------
 (1) _TMR0_Start                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0    2396
                   _CLOCK_Initialize
                     _CPU_Initialize
               _INTERRUPT_Initialize
                     _NVM_Initialize
             _PIN_MANAGER_Initialize
              _PWM1_16BIT_Initialize
              _PWM4_16BIT_Initialize
                    _SPI1_Initialize
                    _TMR0_Initialize
                    _TMR1_Initialize
                   _UART2_Initialize
                   _UART3_Initialize
 ---------------------------------------------------------------------------------
 (2) _UART3_Initialize                                     0     0      0     360
 _UART3_FramingErrorCallbackRegister
 _UART3_OverrunErrorCallbackRegister
  _UART3_ParityErrorCallbackRegister
 ---------------------------------------------------------------------------------
 (3) _UART3_ParityErrorCallbackRegister                    3     0      3     120
                                              5 COMRAM     3     0      3
 ---------------------------------------------------------------------------------
 (3) _UART3_OverrunErrorCallbackRegister                   3     0      3     120
                                              5 COMRAM     3     0      3
 ---------------------------------------------------------------------------------
 (3) _UART3_FramingErrorCallbackRegister                   3     0      3     120
                                              5 COMRAM     3     0      3
 ---------------------------------------------------------------------------------
 (2) _UART2_Initialize                                     0     0      0     360
 _UART2_FramingErrorCallbackRegister
 _UART2_OverrunErrorCallbackRegister
  _UART2_ParityErrorCallbackRegister
 ---------------------------------------------------------------------------------
 (3) _UART2_ParityErrorCallbackRegister                    3     0      3     120
                                              5 COMRAM     3     0      3
 ---------------------------------------------------------------------------------
 (3) _UART2_OverrunErrorCallbackRegister                   3     0      3     120
                                              5 COMRAM     3     0      3
 ---------------------------------------------------------------------------------
 (3) _UART2_FramingErrorCallbackRegister                   3     0      3     120
                                              5 COMRAM     3     0      3
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      2     2      0     196
                                              8 COMRAM     2     2      0
          _TMR1_GateCallbackRegister
      _TMR1_OverflowCallbackRegister
 ---------------------------------------------------------------------------------
 (3) _TMR1_OverflowCallbackRegister                        3     0      3      98
                                              5 COMRAM     3     0      3
 ---------------------------------------------------------------------------------
 (3) _TMR1_GateCallbackRegister                            3     0      3      98
                                              5 COMRAM     3     0      3
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      0     0      0     174
      _TMR0_OverflowCallbackRegister
 ---------------------------------------------------------------------------------
 (1) _TMR0_OverflowCallbackRegister                        3     0      3     174
                                              5 COMRAM     3     0      3
 ---------------------------------------------------------------------------------
 (2) _SPI1_Initialize                                      0     0      0     348
    _SPI1_RxCompleteCallbackRegister
    _SPI1_TxCompleteCallbackRegister
 ---------------------------------------------------------------------------------
 (3) _SPI1_TxCompleteCallbackRegister                      3     0      3     174
                                              5 COMRAM     3     0      3
 ---------------------------------------------------------------------------------
 (3) _SPI1_RxCompleteCallbackRegister                      3     0      3     174
                                              5 COMRAM     3     0      3
 ---------------------------------------------------------------------------------
 (2) _PWM4_16BIT_Initialize                                0     0      0     294
_PWM4_16BIT_Period_SetInterruptHandl
_PWM4_16BIT_Slice1Output1_SetInterru
_PWM4_16BIT_Slice1Output2_SetInterru
 ---------------------------------------------------------------------------------
 (3) _PWM4_16BIT_Slice1Output2_SetInterruptHandler         3     0      3      98
                                              5 COMRAM     3     0      3
 ---------------------------------------------------------------------------------
 (3) _PWM4_16BIT_Slice1Output1_SetInterruptHandler         3     0      3      98
                                              5 COMRAM     3     0      3
 ---------------------------------------------------------------------------------
 (3) _PWM4_16BIT_Period_SetInterruptHandler                3     0      3      98
                                              5 COMRAM     3     0      3
 ---------------------------------------------------------------------------------
 (2) _PWM1_16BIT_Initialize                                0     0      0     294
_PWM1_16BIT_Period_SetInterruptHandl
_PWM1_16BIT_Slice1Output1_SetInterru
_PWM1_16BIT_Slice1Output2_SetInterru
 ---------------------------------------------------------------------------------
 (3) _PWM1_16BIT_Slice1Output2_SetInterruptHandler         3     0      3      98
                                              5 COMRAM     3     0      3
 ---------------------------------------------------------------------------------
 (3) _PWM1_16BIT_Slice1Output1_SetInterruptHandler         3     0      3      98
                                              5 COMRAM     3     0      3
 ---------------------------------------------------------------------------------
 (3) _PWM1_16BIT_Period_SetInterruptHandler                3     0      3      98
                                              5 COMRAM     3     0      3
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _NVM_Initialize                                       0     0      0       0
                    _NVM_StatusClear
 ---------------------------------------------------------------------------------
 (3) _NVM_StatusClear                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _INTERRUPT_Initialize                                 0     0      0     370
           _INT0_SetInterruptHandler
           _INT1_SetInterruptHandler
           _INT2_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _INT2_SetInterruptHandler                             3     0      3     174
                                              5 COMRAM     3     0      3
 ---------------------------------------------------------------------------------
 (3) _INT1_SetInterruptHandler                             3     0      3      98
                                              5 COMRAM     3     0      3
 ---------------------------------------------------------------------------------
 (3) _INT0_SetInterruptHandler                             3     0      3      98
                                              5 COMRAM     3     0      3
 ---------------------------------------------------------------------------------
 (2) _CPU_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _CLOCK_Initialize                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SPI1_Open                                            2     2      0     119
                                              5 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (1) _NVM_StatusGet                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Main_Menu                                           19    19      0   29128
                                              0 BANK5     17    17      0
                             _GetKey
                     _SerialDownload
                   _SerialKeyPressed
                      _SerialPutChar
                   _Serial_PutString
            _TMR1_HasOverflowOccured
                         _TMR1_Start
                          _TMR1_Stop
                         _TMR1_Write
                            ___awdiv
                       _iap_load_app
 ---------------------------------------------------------------------------------
 (2) _iap_load_app                                         2     0      2     304
                                              5 COMRAM     2     0      2
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              8     4      4     452
                                              5 COMRAM     8     4      4
 ---------------------------------------------------------------------------------
 (2) _SerialDownload                                      14    14      0   19500
                                             72 COMRAM    14    14      0
                            _Int2Str
                   _Serial_PutString
                     _Ymodem_Receive
 ---------------------------------------------------------------------------------
 (3) _Ymodem_Receive                                     220   216      4   13488
                                             60 COMRAM    12     8      4
                                              0 BANK6    208   208      0
                    _FLASH_PageErase
                     _FLASH_RowWrite
                            _Int2Str
                         _NVM_IsBusy
                     _Receive_Packet
                          _Send_Byte
                            _Str2Int
                           _delay_1s
                             _memset
 ---------------------------------------------------------------------------------
 (4) _delay_1s                                             4     4      0     416
                                              7 COMRAM     4     4      0
            _TMR1_HasOverflowOccured
                         _TMR1_Start
                          _TMR1_Stop
                         _TMR1_Write
 ---------------------------------------------------------------------------------
 (4) _Str2Int                                             24    20      4    2411
                                             17 COMRAM    24    20      4
                             ___lmul
 ---------------------------------------------------------------------------------
 (4) _Send_Byte                                            1     1      0     834
                                             16 COMRAM     1     1      0
                      _SerialPutChar
 ---------------------------------------------------------------------------------
 (4) _Receive_Packet                                      17     9      8    5611
                                             43 COMRAM    17     9      8
                            _Int2Str
                       _Receive_Byte
 ---------------------------------------------------------------------------------
 (5) _Receive_Byte                                        14     8      6    3124
                                             17 COMRAM    14     8      6
